CUST IDENTIFIER,GL_ACC, TransactionDate  ,NET_VALUE !!,VALUE,ISO_CURR,state#,Region, Memo  ,Notes,UNUSED,year_added_2024,new_col_202401,CCY_CODE,mystery_2024_01_2,mystery_2024_01_50
C56012,A-8120118,2024-01-28,not available,18384.12287057972,USD,CANCELLED,DXB,ok,ok,,,61,USD,,
C92850,A-3529890,2024-01-24,"2,299.38",2299.38,EUR,,SHJ,,,,Y24,m1,EUR,,
C13796,A-4366022,11 January 2024,,27504.96,USD,In Review,DXB,,,,Y24,63,USD,,
C27435,A-6129621,14 January 2024,,-4139.784330418663,OMR,Closed,FJR,ok,ok,,0,m1,OMR,,
C91577,A-6277019,2024-01-28 00:00:00,,,SAR,In Review,SHJ,ok,ok,,0,97,SAR,,x
,A-2030516,2024-01-27,12806.35,12840.97585378602,SAR,In Review,AAN,,,,0,,SAR,,
C21034,A-1100268,2024-01-03 00:00:00,25585.1,25585.1,AED,CANCELLED,FJR,,,,Y24,m1,AED,,
C40331,A-1743517,Jan-01-24,,,EUR,CANCELLED,  DXB,needs review,needs review,,Y24,,EUR,,
C26858,A-4067996,,21320.71,,OMR,Pending,FJR,ok,ok,,Y24,27,omr ,,
C45660,A-1521217,2024-01-10,,16007.563039339666,OMR,In Review,SHJ,ملاحظة,ملاحظة,,Y24,m1,OMR,,
C98606,A-7064110,05/01/2024,4344.63,4308.349471905146,OMR,,FJR,!!!,!!!,,Y24,m1,OMR,,x
C97564,A/29925,09 January 2024,17572.02,17572.02,OMR,,FJR,needs review,needs review,,Y24,m1,OMR,,
C49237,,09/01/2024,(27649.11),"27,672.77",OMR,In Review,AUH,ملاحظة,ملاحظة,,Y24,,OMR,,
C49164,A-2029764,2024-01-19,9872.32,9855.662319175024,AED,Open,RAK,ملاحظة,ملاحظة,,,m1,AED,x,x
C54382,A-7571674,Jan-04-24,(17011.94),17011.94,GBP,In Review,FJR,needs review,needs review,x,Y24,17,GBP,,
C94944,A/43602,2024-01-06,"2,146.33",2160.45,eur ,CANCELLED,  SHJ,ok,ok,,0,39,EUR,,
C82587,A-3024336,03 January 2024,23926.77,,EUR,In Review,AUH,,,x,Y24,m1,EUR,,x
C47983,A/94601,2024-01-18 00:00:00,(25297.56),25286.5,EUR,Pending,RAK,ok,ok,,Y24,m1,EUR,,
C63338,A-4806355,2024-01-08,28441.21,28441.21,GBP,Closed,AAN,ملاحظة,ملاحظة,,Y24,,GBP,,
C76004,,01 January 2024,,"3,572.87",OMR,Pending,RAK,needs review,needs review,x,,,OMR,,
C67859,A/61078,2024-01-15 00:00:00,,8768.01,OMR,CANCELLED,UAQ,needs review,needs review,x,Y24,40,OMR,,
