C15206,A-3986682,,"-7,656.51",-7656.51,EUR,Open,,ok,ok,,1,,EUR,,,,
,A-8178360,2021-08-14,6569.47,6569.47,SAR,In Review,,,,,Y21,,SAR,,,,
C18813,A/14815,2021-08-02,(9841.60),,AED,,,,,,1,,AED,,,,
C63858,A-8245345,2021-08-20,29051.83670428048,29030.5,OMR,CANCELLED,,,,,,41,OMR,,,,
C61926,A-3508613,,6054.256768374219,(6094.78),EUR,,,needs review,needs review,,1,m8,EUR,,,,
C45410,A-1797356,32/13/2023,-5784.81,-5832.103037594346,USD,Pending,,ok,ok,,Y21,m8,USD,,,,
C90835,A-9873881,2021-08-07,10121.76424401534,10154.14,SAR,,,ملاحظة,ملاحظة,,Y21,,SAR,,,,
C76147,A-2771847,2021-08-24 00:00:00,19132.671062030535,19132.17,GBP,,,needs review,needs review,,1,,GBP,,,,
C71892,A-4147873,2021-08-14,11790.681434392345,not available,SAR,In Review,,needs review,needs review,,Y21,m8,SAR,,,,
C13451,A/55193,2021-08-17,3376.61,3376.61,SAR,Open,,needs review,needs review,,,,SAR,,,,
C52960,A-4789288,Aug-07-21,-5421.06,-5437.105770906105,GBP,Open,,needs review,needs review,,Y21,m8,GBP,,,,
C82896,A-6296888,2021-08-12,1952.003826094503,1919.35,GBP,,,needs review,needs review,,,90,gbp ,x,,,
C22283,A-9487446,,"5,343.94",5294.82,SAR,,,ملاحظة,ملاحظة,,,71,SAR,,,,
C50056,A-4300420,28 August 2021,2745.2912904028067,(2671.61),AED,Closed,,ملاحظة,ملاحظة,,,69,AED,,,,
C67505,A-8177414,Aug-12-21,21373.75,21373.75,AED,CANCELLED,,ok,ok,,,,AED,,,,x
C66012,A-6113383,32/13/2023,,22214.32,USD,Open,,ok,ok,,1,50,USD,,x,,x
