C68755,A/70707,2023-09-02 00:00:00,"26,852.91",26852.91,EUR,,DXB,,,,,m9,DXB,,,,x,
C85238,A-2765364,Sep-05-23,12266.08952538512,12216.22,SAR,,UAQ,,,,Y23,m9,  UAQ,,,,,x
C95847,A-7141918,Sep-28-23,19687.5,19642.96530864334,AED,,RAK,,,,,,RAK,,,,x,
C52182,A-7957942,2023-09-04,,,USD,,RAK,,,,,,RAK,,,,,
C26048,A-2829263,2023-09-21,18436.36,18436.36,SAR,Open,AUH,ok,ok,junk,,,AUH,,x,,,
C27511,A-6800403,2023-09-26,-7340.82,,GBP,Pending,DXB,!!!,!!!,,Y23,,DXB,,,x,,
C78512,A-6962696,Sep-12-23,9739.873218279106,9724.87,EUR,Open,AUH,ok,ok,,Y23,m9,AUH,,,,,
C49717,A-5733113,13/09/2023,17421.28,"17,421.28",GBP,Pending,DXB,ملاحظة,ملاحظة,,,22,DXB,,,,,
C88380,A-6072502,07 September 2023,not available,,SAR,In Review,UAQ,,,,0,,UAQ,,,,,
C33528,A-6042956,32/13/2023,"17,749.96",,GBP,Pending,AUH,,,,,,AUH,,,,,
C97058,A-1598924,2023-09-10,-3522.0032623233233,-3569.52,AED,CANCELLED,DXB,ok,ok,,0,m9,DXB,,,,,
C57786,A-7342258,18 September 2023,(20698.14),20652.88023355895,SAR,,  FJR,,,,Y23,,FJR,,,x,,
C96581,A-7166763,,28746.81351002159,,GBP,Pending,RAK,needs review,needs review,,Y23,,RAK,,,,,
C85845,A/82422,32/13/2023,(8631.08),8631.08,USD,Pending,SHJ,needs review,needs review,,Y23,37,SHJ,,x,,,x
,A-4741457,04 September 2023,15072.15,"15,072.15",EUR,,UAQ,,,,Y23,56,UAQ,,,,,
C15851,A-1166878,2023-09-28,"15,404.36",15404.36,EUR,Pending,FJR,ok,ok,,1,,FJR,,,,,
C82998,A-8147926,26 September 2023,,14863.20341810279,EUR,Open,UAQ,,,,1,42,UAQ,,,,,
C44385,A-5414544,09 September 2023,10330.26,10330.26,AED,In Review,DXB,ok,ok,,1,m9,DXB,,,,,
C32547,A-7647316,2023-09-17,-3085.27,(3085.27),GBP,CANCELLED,UAQ,ok,ok,,Y23,,UAQ,,,,,
C63994,A/59357,32/13/2023,-2988.68,-2992.130559325312,SAR,CANCELLED,AAN,ملاحظة,ملاحظة,,,,AAN,,,,,
C39988,A-6778195,Sep-26-23,8861.62,8861.62,OMR,Pending,DXB,ok,ok,,Y23,m9,DXB,,,x,,
C18071,A-3276036,2023-09-14 00:00:00,"19,457.25",not available,GBP,CANCELLED,UAQ,needs review,needs review,,,,UAQ,,,,,
C22071,A-8729236,Sep-12-23,2687.62,2734.79367361059,GBP,CANCELLED,  RAK,!!!,!!!,,Y23,m9,RAK,,,,,
C93427,A-5969597,32/13/2023,11496.27,"11,496.27",GBP,Closed,  DXB,needs review,needs review,,Y23,59,DXB,,,,,x
,A-1744082,2023-09-08,-4454.32,not available,SAR,,AAN,!!!,!!!,,1,m9,AAN,,,,,
C76956,A-5653173,26/09/2023,-7051.49,(7035.17),EUR,In Review,SHJ,ok,ok,,Y23,73,SHJ,,,,,
,A-4081772,Sep-21-23,18979.99,18979.99,SAR,,RAK,ok,ok,,Y23,73,RAK,x,,,,
C61798,A-9207806,32/13/2023,(23589.01),23589.01,USD,CANCELLED,UAQ,needs review,needs review,,,,UAQ,,,,,
,A-5847836,Sep-09-23,21209.32,"21,209.32",USD,Pending,UAQ,needs review,needs review,,Y23,51,UAQ,,,,,
C19682,A-2129219,Sep-26-23,4422.606824022133,,SAR,,SHJ,ok,ok,,0,m9,SHJ,,x,,,
C36822,A-4742753,21/09/2023,,,EUR,In Review,RAK,ok,ok,,0,m9,RAK,,x,,,
C70482,A-8721609,Sep-23-23,,8417.32,SAR,,AUH,,,,Y23,m9,AUH,,,,,
C28477,A/24403,2023-09-05,19251.33188946501,19252.38562533422,USD,Open,AAN,!!!,!!!,,0,m9,AAN,,,,,
C87925,A-7176705,2023-09-16,"25,508.31",25468.4,USD,,AAN,ok,ok,,,,  AAN,,,x,,
