_BUYER_ID__,Account ID,Txn Date,amount, TXN_VALUE  ,CCY_CODE#,State,Region, COMMENTARY  ,OPS_COMMENT,,year_added_2023, new_col_202306 ,mystery_2023_06_6,mystery_2023_06_83,mystery_2023_06_67,Unnamed: 0
C40115,A-2562329,05/06/2023,7266.19,"7,257.15",AED,In Review,AAN,ok,ok,,Y23,m6,,,,
C68033,A-7386396,04 June 2023,28933.54980671352,28899.56,OMR,Closed,UAQ,ملاحظة,ملاحظة,,Y23,m6,,,,
C76237,A-4831120,Jun-08-23,,"3,832.75",USD,Pending,AUH,ملاحظة,ملاحظة,,Y23,m6,,,,
C29877,A-1833805,Jun-07-23,-725.83,-701.04,EUR,Pending,  SHJ,ok,ok,,1,,,x,,x
,A/23475,01/06/2023,"29,090.29",not available,EUR,In Review,UAQ,ok,ok,junk,Y23,m6,,,,
C56355,A-3715238,2023-06-28,"23,742.03",23742.03,GBP,In Review,AUH,ok,ok,,Y23,,,,,
,A-1824624,14/06/2023,5416.02,,GBP,Open,UAQ,ok,ok,,1,,,,,
C28522,A-4154579,2023-06-14 00:00:00,14664.79480105657,14661.63,USD,,FJR,!!!,!!!,,1,m6,,,,
C68115,A-1482369,24 June 2023,28081.25,,OMR,Closed,RAK,,,,Y23,,,,,x
C47343,A-5295207,13/06/2023,,-6896.99,SAR,,RAK,ملاحظة,ملاحظة,,Y23,m6,,,,
C93760,A-2974059,16/06/2023,23916.06,,OMR,,UAQ,,,,1,m6,,,,
C62098,A-6255103,2023-06-06,24998.26,24998.26,AED,Pending,RAK,ok,ok,,0,,,,,
C59000,A/97999,14 June 2023,20988.79,20988.79,AED,Open,FJR,ملاحظة,ملاحظة,,Y23,m6,x,,,
C55915,A-9641957,2023-06-19,14153.27,14131.66400608878,GBP,,RAK,ok,ok,,1,m6,,,x,
,A-8566299,12 June 2023,(13511.65),13511.65,EUR,,RAK,ok,ok,junk,1,m6,,,,
C60064,A-5519768,2023-06-24,29027.1486966288,29110.66997363538,GBP,,RAK,ok,ok,,1,m6,,,,
C31754,A-2134840,2023-06-19,(1352.22),-1352.22,EUR,In Review,  UAQ,!!!,!!!,,Y23,m6,,,,
C80640,A-4840067,07/06/2023,399.86,399.86,USD,CANCELLED,FJR,ok,ok,,Y23,m6,,,,
C30647,A-4836184,0000-00-00,-4751.694406125714,-4793.65,GBP,Open,AUH,,,,Y23,,,,,
C51702,A-6563223,17/06/2023,2204.97,"2,204.97",USD,Closed,AUH,!!!,!!!,,Y23,m6,,,,x
